,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1743,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.compute_pars.batch_size,1000.0,compute_pars,batch_size,
1744,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.compute_pars.epochs,1.0,compute_pars,epochs,
1745,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.out_pars.path,./output/textcnn_keras//model.h5,out_pars,path,
1746,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.out_pars.model_path,./output/textcnn_keras/model.h5,out_pars,model_path,
1747,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_uri,model_gluon.gluonts_model,model_pars,model_uri,
1748,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_name,deepar,model_pars,model_name,
1749,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.prediction_length,20.0,model_pars,model_pars,prediction_length
1750,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.freq,D,model_pars,model_pars,freq
1751,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.distr_output,gluonts.distribution.neg_binomial:NegativeBinomialOutput,model_pars,model_pars,distr_output
1752,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.use_feat_static_real,True,model_pars,model_pars,use_feat_static_real
1753,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.num_layers,2.0,model_pars,model_pars,num_layers
1754,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.num_cells,40.0,model_pars,model_pars,num_cells
1755,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.cell_type,lstm,model_pars,model_pars,cell_type
1756,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.dropout_rate,0.1,model_pars,model_pars,dropout_rate
1757,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.time_features,None,model_pars,model_pars,time_features
1758,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.scaling,True,model_pars,model_pars,scaling
1759,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.model_pars.model_pars.num_parallel_samples,100.0,model_pars,model_pars,num_parallel_samples
1760,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.train,True,data_pars,train,
1761,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.dt_source,,data_pars,dt_source,
1762,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.data_type,gluonts,data_pars,data_type,
1763,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.use_feat_static_real,True,data_pars,use_feat_static_real,
1764,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.submission,False,data_pars,submission,
1765,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.data_path,dataset/timeseries/covid19_gluonts,data_pars,data_path,
1766,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.data_pars.num_series,1.0,data_pars,num_series,
1767,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.num_samples,100.0,compute_pars,num_samples,
1768,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1769,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.epochs,100.0,compute_pars,epochs,
1770,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.num_batches_per_epoch,50.0,compute_pars,num_batches_per_epoch,
1771,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.batch_size,32.0,compute_pars,batch_size,
1772,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.batch_size,32.0,compute_pars,compute_pars,batch_size
1773,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.clip_gradient,10.0,compute_pars,compute_pars,clip_gradient
1774,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.epochs,50.0,compute_pars,compute_pars,epochs
1775,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.learning_rate,1e-05,compute_pars,compute_pars,learning_rate
1776,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.learning_rate_decay_factor,0.5,compute_pars,compute_pars,learning_rate_decay_factor
1777,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.num_batches_per_epoch,50.0,compute_pars,compute_pars,num_batches_per_epoch
1778,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.compute_pars.compute_pars.minimum_learning_rate,5e-05,compute_pars,compute_pars,minimum_learning_rate
1779,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.out_pars.path,ztest/model_gluon/gluonts_deepar/,out_pars,path,
1780,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.out_pars.plot_prob,True,out_pars,plot_prob,
1781,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_covid.json,gluonts_covid.json,deepar,deepar.out_pars.quantiles,"[0.5, 0.67]",out_pars,quantiles,
1782,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_name,deepar,model_pars,model_name,
1783,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.prediction_length,12.0,model_pars,model_pars,prediction_length
1784,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.freq,5min,model_pars,model_pars,freq
1785,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.use_feat_static_real,False,model_pars,model_pars,use_feat_static_real
1786,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.num_layers,2.0,model_pars,model_pars,num_layers
1787,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.num_cells,40.0,model_pars,model_pars,num_cells
1788,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.cell_type,lstm,model_pars,model_pars,cell_type
1789,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.dropout_rate,0.1,model_pars,model_pars,dropout_rate
1790,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.scaling,True,model_pars,model_pars,scaling
1791,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.num_parallel_samples,100.0,model_pars,model_pars,num_parallel_samples
1792,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.train,True,data_pars,train,
1793,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.dt_source,https://raw.githubusercontent.com/numenta/NAB/master/data/realTweets/Twitter_volume_AMZN.csv,data_pars,dt_source,
1794,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.num_series,1.0,data_pars,num_series,
1795,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.num_samples,100.0,compute_pars,num_samples,
1796,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.batch_size,32.0,compute_pars,compute_pars,batch_size
1797,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.clip_gradient,100.0,compute_pars,compute_pars,clip_gradient
1798,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.epochs,1.0,compute_pars,compute_pars,epochs
1799,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.learning_rate,0.001,compute_pars,compute_pars,learning_rate
1800,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.learning_rate_decay_factor,0.5,compute_pars,compute_pars,learning_rate_decay_factor
1801,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.num_batches_per_epoch,10.0,compute_pars,compute_pars,num_batches_per_epoch
1802,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.minimum_learning_rate,5e-05,compute_pars,compute_pars,minimum_learning_rate
1803,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.out_pars.path,ztest/model_gluon/gluonts_deepar/,out_pars,path,
1804,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.out_pars.plot_prob,True,out_pars,plot_prob,
1805,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.out_pars.quantiles,[0.5],out_pars,quantiles,
1806,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.use_feat_dynamic_real,False,model_pars,model_pars,use_feat_dynamic_real
1807,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.model_pars.model_pars.use_feat_static_cat,False,model_pars,model_pars,use_feat_static_cat
1808,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.train_data_path,dataset/timeseries/train_deepar.csv,data_pars,train_data_path,
1809,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,data_pars,test_data_path,
1810,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.prediction_length,12.0,data_pars,prediction_length,
1811,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.freq,5min,data_pars,freq,
1812,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.start,2015-02-26 21:42:53,data_pars,start,
1813,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.col_date,timestamp,data_pars,col_date,
1814,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.col_ytarget,['value'],data_pars,col_ytarget,
1815,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.cols_cat,[],data_pars,cols_cat,
1816,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.data_pars.cols_num,[],data_pars,cols_num,
1817,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.init,xavier,compute_pars,compute_pars,init
1818,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.hybridize,False,compute_pars,compute_pars,hybridize
1819,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.patience,10.0,compute_pars,compute_pars,patience
1820,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepar,deepar.compute_pars.compute_pars.weight_decay,1e-08,compute_pars,compute_pars,weight_decay
1821,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepfactor,deepfactor.model_pars.model_name,deepfactor,model_pars,model_name,
1822,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepfactor,deepfactor.model_pars.model_pars.freq,5min,model_pars,model_pars,freq
1823,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,deepfactor,deepfactor.model_pars.model_pars.prediction_length,12.0,model_pars,model_pars,prediction_length
