,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
2188,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.batch_size,32.0,,,
2189,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.batch_size,32.0,,,
2190,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.clip_gradient,100.0,,,
2191,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.epochs,1.0,,,
2192,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.learning_rate,0.001,,,
2193,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2194,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
2195,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2196,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.out_pars.path,ztest/model_gluon/gluonts_deepar/,,,
2197,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.out_pars.plot_prob,True,,,
2198,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.out_pars.quantiles,[0.5],,,
2199,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.use_feat_dynamic_real,True,,,
2200,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.use_feat_static_cat,True,,,
2201,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.freq,1D,,,
2202,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.start,2015-02-26 21:42:53,,,
2203,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.col_date,timestamp,,,
2204,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.col_ytarget,['value'],,,
2205,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.cols_cat,[],,,
2206,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.cols_num,[],,,
2207,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.init,xavier,,,
2208,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.hybridize,False,,,
2209,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.patience,10.0,,,
2210,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.compute_pars.weight_decay,1e-08,,,
2211,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.cardinality,"[3049, 7, 3, 10, 3]",,,
2212,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.use_feat_static_cat,True,,,
2213,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.single_pred_length,28.0,,,
2214,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.startdate,2011-01-29,,,
2215,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.use_feat_dynamic_real,True,,,
2216,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_name,deepar,,,
2217,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.prediction_length,12.0,,,
2218,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.freq,5min,,,
2219,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.use_feat_static_real,False,,,
2220,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.num_layers,2.0,,,
2221,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.num_cells,40.0,,,
2222,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.cell_type,lstm,,,
2223,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.dropout_rate,0.1,,,
2224,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.scaling,True,,,
2225,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.num_parallel_samples,100.0,,,
2226,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.train,True,,,
2227,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.dt_source,https://raw.githubusercontent.com/numenta/NAB/master/data/realTweets/Twitter_volume_AMZN.csv,,,
2228,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.num_series,1.0,,,
2229,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.num_samples,100.0,,,
2230,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.batch_size,32.0,,,
2231,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.clip_gradient,100.0,,,
2232,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.epochs,1.0,,,
2233,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.learning_rate,0.001,,,
2234,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2235,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
2236,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2237,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.out_pars.path,ztest/model_gluon/gluonts_deepar/,,,
2238,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.out_pars.plot_prob,True,,,
2239,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.out_pars.quantiles,[0.5],,,
2240,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.use_feat_dynamic_real,False,,,
2241,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.model_pars.model_pars.use_feat_static_cat,False,,,
2242,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.train_data_path,dataset/timeseries/train_deepar.csv,,,
2243,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,,,
2244,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.prediction_length,12.0,,,
2245,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.freq,5min,,,
2246,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.start,2015-02-26 21:42:53,,,
2247,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.col_date,timestamp,,,
2248,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.col_ytarget,['value'],,,
2249,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.cols_cat,[],,,
2250,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.data_pars.cols_num,[],,,
2251,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.init,xavier,,,
2252,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.hybridize,False,,,
2253,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.patience,10.0,,,
2254,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepar,deepar.compute_pars.compute_pars.weight_decay,1e-08,,,
2255,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_name,deepfactor,,,
2256,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.freq,5min,,,
2257,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.prediction_length,12.0,,,
2258,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_hidden_global,50.0,,,
2259,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_layers_global,1.0,,,
2260,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_factors,10.0,,,
2261,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_hidden_local,5.0,,,
2262,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_layers_local,1.0,,,
2263,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.cell_type,lstm,,,
2264,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.num_parallel_samples,100.0,,,
2265,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars.model_pars.embedding_dimension,10.0,,,
2266,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars._comment.distr_output,StudentTOutput(),,,
2267,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars._comment.cardinality,List[int] = list([1]),,,
2268,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.model_pars._comment.context_length,None,,,
2269,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.train,True,,,
2270,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.dt_source,https://raw.githubusercontent.com/numenta/NAB/master/data/realTweets/Twitter_volume_AMZN.csv,,,
2271,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.train_data_path,dataset/timeseries/train_deepar.csv,,,
2272,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,,,
2273,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.prediction_length,12.0,,,
2274,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.freq,5min,,,
2275,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.start,2015-02-26 21:42:53,,,
2276,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.col_date,timestamp,,,
2277,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.col_ytarget,['value'],,,
2278,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.num_series,1.0,,,
2279,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.cols_cat,[],,,
2280,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.data_pars.cols_num,[],,,
2281,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.num_samples,100.0,,,
2282,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.batch_size,32.0,,,
2283,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.clip_gradient,100.0,,,
2284,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.epochs,1.0,,,
2285,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.init,xavier,,,
2286,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.learning_rate,0.001,,,
2287,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2288,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.hybridize,False,,,
2289,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
2290,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2291,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.patience,10.0,,,
2292,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.compute_pars.compute_pars.weight_decay,1e-08,,,
2293,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.out_pars.path,ztest/model_gluon/gluonts_deepfactor/,,,
2294,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.out_pars.plot_prob,True,,,
2295,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,deepfactor,deepfactor.out_pars.quantiles,[0.5],,,
2296,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_name,wavenet,,,
2297,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_pars.freq,5min,,,
2298,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_pars.prediction_length,12.0,,,
2299,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_pars.embedding_dimension,20.0,,,
2300,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_pars.num_parallel_samples,100.0,,,
2301,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_model.json,gluonts_model.json,wavenet,wavenet.model_pars.model_pars.num_bins,1024.0,,,
